>>>> [1] add1 <<<<
    #10 0x557be4a1abfb in prog::Script::run() /home/jose03pedro/PROJ_PROG/project/Script.cpp:36
    #11 0x557be4a0a27b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8127b)
    #12 0x557be4a0b07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8207d)
    #13 0x557be4a0cef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x83ef3)
    #14 0x557be4a09340 in main /home/jose03pedro/PROJ_PROG/project/test.cpp:186
    #15 0x7fd2060d6d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: heap-buffer-overflow /home/jose03pedro/PROJ_PROG/project/Color.cpp:9 in prog::Color::Color(prog::Color const&)
Shadow bytes around the buggy address:
  0x0ffac0613e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0613e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0613e80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0613e90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0613ea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x0ffac0613eb0: 00 00 00 00 00 00 00 00 00 00[04]fa fa fa fa fa
  0x0ffac0613ec0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0613ed0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0613ee0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0613ef0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0613f00: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==4168==ABORTING
>>>> [30] invert2 <<<<
Executing command 'open' ...
Executing command 'invert' ...
=================================================================
==4169==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x7fd2030df5d4 at pc 0x557be4a1775a bp 0x7ffd4ca71e30 sp 0x7ffd4ca71e20
READ of size 1 at 0x7fd2030df5d4 thread T0
    #0 0x557be4a17759 in prog::Color::Color(prog::Color const&) /home/jose03pedro/PROJ_PROG/project/Color.cpp:9
    #1 0x557be4a1d60b in prog::Script::invert() /home/jose03pedro/PROJ_PROG/project/Script.cpp:158
    #2 0x557be4a1ad6f in prog::Script::run() /home/jose03pedro/PROJ_PROG/project/Script.cpp:55
    #3 0x557be4a0a27b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8127b)
    #4 0x557be4a0b07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8207d)
    #5 0x557be4a0cef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x83ef3)
    #6 0x557be4a09340 in main /home/jose03pedro/PROJ_PROG/project/test.cpp:186
    #7 0x7fd2060d6d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #8 0x7fd2060d6e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #9 0x557be4a08ed4 in _start (/home/jose03pedro/PROJ_PROG/project/test+0x7fed4)

0x7fd2030df5d4 is located 0 bytes to the right of 495060-byte region [0x7fd203066800,0x7fd2030df5d4)
allocated by thread T0 here:
    #0 0x7fd206cf11c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x557be4a19e69 in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/11/ext/new_allocator.h:127
    #2 0x557be4a19cbf in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/11/bits/alloc_traits.h:464
    #3 0x557be4a19b9d in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/11/bits/stl_vector.h:346
    #4 0x557be4a196ab in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) /usr/include/c++/11/bits/stl_vector.h:361
    #5 0x557be4a18ef0 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) /usr/include/c++/11/bits/stl_vector.h:305
    #6 0x557be4a187f6 in std::vector<prog::Color, std::allocator<prog::Color> >::vector(unsigned long, prog::Color const&, std::allocator<prog::Color> const&) /usr/include/c++/11/bits/stl_vector.h:524
    #7 0x557be4a18111 in prog::Image::Image(int, int, prog::Color const&) /home/jose03pedro/PROJ_PROG/project/Image.cpp:5
    #8 0x557be4a653ec in prog::loadFromPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/jose03pedro/PROJ_PROG/project/PNG.cpp:20
    #9 0x557be4a1b9f0 in prog::Script::open() /home/jose03pedro/PROJ_PROG/project/Script.cpp:100
    #10 0x557be4a1abfb in prog::Script::run() /home/jose03pedro/PROJ_PROG/project/Script.cpp:36
    #11 0x557be4a0a27b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8127b)
    #12 0x557be4a0b07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8207d)
    #13 0x557be4a0cef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x83ef3)
    #14 0x557be4a09340 in main /home/jose03pedro/PROJ_PROG/project/test.cpp:186
    #15 0x7fd2060d6d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: heap-buffer-overflow /home/jose03pedro/PROJ_PROG/project/Color.cpp:9 in prog::Color::Color(prog::Color const&)
Shadow bytes around the buggy address:
  0x0ffac0613e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0613e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0613e80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0613e90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0613ea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x0ffac0613eb0: 00 00 00 00 00 00 00 00 00 00[04]fa fa fa fa fa
  0x0ffac0613ec0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0613ed0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0613ee0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0613ef0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0613f00: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==4169==ABORTING
>>>> [31] invert3 <<<<
Executing command 'open' ...
Executing command 'invert' ...
=================================================================
==4170==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x7fd2030df226 at pc 0x557be4a1775a bp 0x7ffd4ca71e30 sp 0x7ffd4ca71e20
READ of size 1 at 0x7fd2030df226 thread T0
    #0 0x557be4a17759 in prog::Color::Color(prog::Color const&) /home/jose03pedro/PROJ_PROG/project/Color.cpp:9
    #1 0x557be4a1d60b in prog::Script::invert() /home/jose03pedro/PROJ_PROG/project/Script.cpp:158
    #2 0x557be4a1ad6f in prog::Script::run() /home/jose03pedro/PROJ_PROG/project/Script.cpp:55
    #3 0x557be4a0a27b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8127b)
    #4 0x557be4a0b07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8207d)
    #5 0x557be4a0cef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x83ef3)
    #6 0x557be4a09340 in main /home/jose03pedro/PROJ_PROG/project/test.cpp:186
    #7 0x7fd2060d6d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #8 0x7fd2060d6e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #9 0x557be4a08ed4 in _start (/home/jose03pedro/PROJ_PROG/project/test+0x7fed4)

0x7fd2030df226 is located 0 bytes to the right of 297510-byte region [0x7fd203096800,0x7fd2030df226)
allocated by thread T0 here:
    #0 0x7fd206cf11c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x557be4a19e69 in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/11/ext/new_allocator.h:127
    #2 0x557be4a19cbf in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/11/bits/alloc_traits.h:464
    #3 0x557be4a19b9d in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/11/bits/stl_vector.h:346
    #4 0x557be4a196ab in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) /usr/include/c++/11/bits/stl_vector.h:361
    #5 0x557be4a18ef0 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) /usr/include/c++/11/bits/stl_vector.h:305
    #6 0x557be4a187f6 in std::vector<prog::Color, std::allocator<prog::Color> >::vector(unsigned long, prog::Color const&, std::allocator<prog::Color> const&) /usr/include/c++/11/bits/stl_vector.h:524
    #7 0x557be4a18111 in prog::Image::Image(int, int, prog::Color const&) /home/jose03pedro/PROJ_PROG/project/Image.cpp:5
    #8 0x557be4a653ec in prog::loadFromPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/jose03pedro/PROJ_PROG/project/PNG.cpp:20
    #9 0x557be4a1b9f0 in prog::Script::open() /home/jose03pedro/PROJ_PROG/project/Script.cpp:100
    #10 0x557be4a1abfb in prog::Script::run() /home/jose03pedro/PROJ_PROG/project/Script.cpp:36
    #11 0x557be4a0a27b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8127b)
    #12 0x557be4a0b07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8207d)
    #13 0x557be4a0cef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x83ef3)
    #14 0x557be4a09340 in main /home/jose03pedro/PROJ_PROG/project/test.cpp:186
    #15 0x7fd2060d6d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: heap-buffer-overflow /home/jose03pedro/PROJ_PROG/project/Color.cpp:9 in prog::Color::Color(prog::Color const&)
Shadow bytes around the buggy address:
  0x0ffac0613df0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0613e00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0613e10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0613e20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac0613e30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x0ffac0613e40: 00 00 00 00[06]fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0613e50: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0613e60: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0613e70: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0613e80: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac0613e90: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==4170==ABORTING
>>>> [32] invert4 <<<<
Executing command 'open' ...
Executing command 'invert' ...
=================================================================
==4171==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x7fd20266cd80 at pc 0x557be4a1775a bp 0x7ffd4ca71e30 sp 0x7ffd4ca71e20
READ of size 1 at 0x7fd20266cd80 thread T0
    #0 0x557be4a17759 in prog::Color::Color(prog::Color const&) /home/jose03pedro/PROJ_PROG/project/Color.cpp:9
    #1 0x557be4a1d60b in prog::Script::invert() /home/jose03pedro/PROJ_PROG/project/Script.cpp:158
    #2 0x557be4a1ad6f in prog::Script::run() /home/jose03pedro/PROJ_PROG/project/Script.cpp:55
    #3 0x557be4a0a27b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8127b)
    #4 0x557be4a0b07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8207d)
    #5 0x557be4a0cef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x83ef3)
    #6 0x557be4a09340 in main /home/jose03pedro/PROJ_PROG/project/test.cpp:186
    #7 0x7fd2060d6d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #8 0x7fd2060d6e3f in __libc_start_main_impl ../csu/libc-start.c:392
    #9 0x557be4a08ed4 in _start (/home/jose03pedro/PROJ_PROG/project/test+0x7fed4)

0x7fd20266cd80 is located 0 bytes to the right of 1852800-byte region [0x7fd2024a8800,0x7fd20266cd80)
allocated by thread T0 here:
    #0 0x7fd206cf11c7 in operator new(unsigned long) ../../../../src/libsanitizer/asan/asan_new_delete.cpp:99
    #1 0x557be4a19e69 in __gnu_cxx::new_allocator<prog::Color>::allocate(unsigned long, void const*) /usr/include/c++/11/ext/new_allocator.h:127
    #2 0x557be4a19cbf in std::allocator_traits<std::allocator<prog::Color> >::allocate(std::allocator<prog::Color>&, unsigned long) /usr/include/c++/11/bits/alloc_traits.h:464
    #3 0x557be4a19b9d in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_allocate(unsigned long) /usr/include/c++/11/bits/stl_vector.h:346
    #4 0x557be4a196ab in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_M_create_storage(unsigned long) /usr/include/c++/11/bits/stl_vector.h:361
    #5 0x557be4a18ef0 in std::_Vector_base<prog::Color, std::allocator<prog::Color> >::_Vector_base(unsigned long, std::allocator<prog::Color> const&) /usr/include/c++/11/bits/stl_vector.h:305
    #6 0x557be4a187f6 in std::vector<prog::Color, std::allocator<prog::Color> >::vector(unsigned long, prog::Color const&, std::allocator<prog::Color> const&) /usr/include/c++/11/bits/stl_vector.h:524
    #7 0x557be4a18111 in prog::Image::Image(int, int, prog::Color const&) /home/jose03pedro/PROJ_PROG/project/Image.cpp:5
    #8 0x557be4a653ec in prog::loadFromPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) /home/jose03pedro/PROJ_PROG/project/PNG.cpp:20
    #9 0x557be4a1b9f0 in prog::Script::open() /home/jose03pedro/PROJ_PROG/project/Script.cpp:100
    #10 0x557be4a1abfb in prog::Script::run() /home/jose03pedro/PROJ_PROG/project/Script.cpp:36
    #11 0x557be4a0a27b in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8127b)
    #12 0x557be4a0b07d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x8207d)
    #13 0x557be4a0cef3 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/jose03pedro/PROJ_PROG/project/test+0x83ef3)
    #14 0x557be4a09340 in main /home/jose03pedro/PROJ_PROG/project/test.cpp:186
    #15 0x7fd2060d6d8f in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58

SUMMARY: AddressSanitizer: heap-buffer-overflow /home/jose03pedro/PROJ_PROG/project/Color.cpp:9 in prog::Color::Color(prog::Color const&)
Shadow bytes around the buggy address:
  0x0ffac04c5960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac04c5970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac04c5980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac04c5990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ffac04c59a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x0ffac04c59b0:[fa]fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac04c59c0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac04c59d0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac04c59e0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac04c59f0: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
  0x0ffac04c5a00: fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa fa
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==4171==ABORTING
>>>> [33] median_filter1 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 245 211 vs 255 255 221
>>>> [34] median_filter2 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '5' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 243 210 vs 255 255 221
>>>> [35] median_filter3 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '7' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
46 66 84 vs 52 73 91
>>>> [36] median_filter4 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
128 128 128 vs 112 112 112
>>>> [37] median_filter5 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (7, 0)
38 48 114 vs 38 48 113
>>>> [38] replace1 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command 'save' ...
Images differ at pixel (150, 25)
255 255 0 vs 255 255 255
>>>> [39] replace2 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command 'save' ...
Images differ at pixel (101, 7)
156 130 107 vs 0 0 0
>>>> [40] replace3 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command 'replace' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
13 13 13 vs 200 200 200
>>>> [41] rotate_left1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
Images differ at pixel (250, 30)
255 255 255 vs 255 3 3
>>>> [42] rotate_left2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
Images differ at pixel (137, 1)
0 0 0 vs 255 255 255
>>>> [43] rotate_left3 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
Images differ at pixel (174, 6)
0 0 0 vs 255 255 0
>>>> [44] rotate_left_rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [45] rotate_left_rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images have different dimensions: 690x800 != 800x690
>>>> [46] rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (250, 30)
255 255 255 vs 255 3 3
>>>> [47] rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
182 170 174 vs 223 217 231
>>>> [48] rotate_right3 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 254 242 vs 254 251 239
>>>> [49] to_gray_scale1 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [50] to_gray_scale2 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [51] to_gray_scale3 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [52] to_gray_scale4 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [53] v_mirror1 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [54] v_mirror2 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [55] v_mirror3 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [56] v_mirror4 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [57] xpm2_open1 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/blarg.xpm' ...
Executing command 'save' ...
No image loaded.
Executing command 'output/xpm2_open1.png' ...
Could not load image from ./output/xpm2_open1.png
>>>> [58] xpm2_open2 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/squares.xpm' ...
Executing command 'save' ...
No image loaded.
Executing command 'output/xpm2_open2.png' ...
Could not load image from ./output/xpm2_open2.png
>>>> [59] xpm2_open3 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/tetris.xpm' ...
Executing command 'save' ...
No image loaded.
Executing command 'output/xpm2_open3.png' ...
Could not load image from ./output/xpm2_open3.png
>>>> [60] xpm2_open4 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/mondrian.xpm' ...
Executing command 'save' ...
No image loaded.
Executing command 'output/xpm2_open4.png' ...
Could not load image from ./output/xpm2_open4.png
>>>> [61] xpm2_open5 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/lion.xpm' ...
Executing command 'save' ...
No image loaded.
Executing command 'output/xpm2_open5.png' ...
Could not load image from ./output/xpm2_open5.png
>>>> [62] xpm2_save1 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'save' ...
Images have different dimensions: 16x7 != 1x1
>>>> [63] xpm2_save2 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'save' ...
Images have different dimensions: 150x150 != 1x1
>>>> [64] xpm2_save3 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'save' ...
Images have different dimensions: 300x300 != 1x1
>>>> [65] xpm2_save4 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'save' ...
Images have different dimensions: 270x480 != 1x1
>>>> [66] xpm2_save5 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'save' ...
Images have different dimensions: 250x380 != 1x1
